A, z1, z2, Tc, dif, Tclinker, CO2gen, prompt
0.0,0.1,0.5,10.0,24.64,3.72e4,1.771
0.0,0.2,0.5,10.0,24.64,3.72e4,1.771
0.0,0.3,0.5,10.0,24.64,3.72e4,1.771
0.0,0.4,0.5,9.927531278436446,24.45,3.69e4,1.758
0.0,0.5,0.5,6.8090295052124485,16.45,2.531e4,1.206
0.0,0.6,0.5,5.044618852478307,11.94,1.877e4,0.894
0.0,0.7,0.5,3.9384972312012394,9.1,1.465e4,0.6978
0.0,0.8,0.5,3.19302416141015,7.188,1.187e4,0.5654
0.0,0.9,0.5,2.663089309684105,5.83,9.896e3,0.4714
0.0,1.0,0.5,2.2705085854492184,4.82,8.44e3,0.402
0.0,1.1,0.5,1.9702116024606398,4.05,7.32e3,0.3486
0.0,1.2,0.5,1.7347236094837768,3.447,6.45e3,0.3071
0.0,1.3,0.5,1.5454811429946376,2.963,5.744e3,0.2737
0.0,1.4,0.5,1.390500221092094,2.564,5.17e3,0.2462
0.0,1.5,0.5,1.261617443260929,2.234,4.69e3,0.2233
0.0,1.6,0.5,1.1530020739317537,1.956,4.29e3,0.2042
0.0,1.7,0.5,1.060961415702596,1.721,3.946e3,0.188
0.0,1.8,0.5,0.9817375972202504,1.518,3.65e3,0.1738
0.0,1.9,0.5,0.9120659677401036,1.339,3.392e3,0.1616
0.0,2.0,0.5,0.851441344543457,1.184,3.166e3,0.1509
0.0,2.1,0.5,0.7980578467725906,1.046,2.968e3,0.1414
0.0,2.2,0.5,0.7511133263742029,0.926,2.792e3,0.133
0.0,2.3,0.5,0.7086921061183683,0.8174,2.636e3,0.1256
0.0,2.4,0.5,0.6705102713279724,0.719,2.492e3,0.1187
0.0,2.5,0.5,0.6360868042731882,0.631,2.364e3,0.1126
0.0,2.6,0.5,0.6048784114360809,0.551,2.248e3,0.1071
0.0,2.7,0.5,0.5762199050474762,0.4775,2.142e3,0.10205
0.0,2.8,0.5,0.5506110371670838,0.4119,2.047e3,0.09753
0.0,2.9,0.5,0.5266859356215726,0.3506,1.958e3,0.09326
0.0,3.0,0.5,0.5086908295021058,0.3044,1.892e3,0.09015
0.0,3.1,0.5,0.5057141060277701,0.2966,1.88e3,0.08954
0.0,3.2,0.5,0.502713974344939,0.289,1.869e3,0.08905
0.0,3.3,0.5,0.4997645400745022,0.2815,1.858e3,0.0885
0.0,3.4,0.5,0.4966745343170166,0.2734,1.846e3,0.08795
0.0,3.5,0.5,0.4937681271452244,0.266,1.836e3,0.08746
0.0,3.6,0.5,0.48991057146440226,0.256,1.821e3,0.08673
0.0,3.7,0.5,0.48700419389665967,0.2488,1.811e3,0.08624
0.0,3.8,0.5,0.48319948144434205,0.239,1.796e3,0.0856
0.0,3.9,0.5,0.4806528074035644,0.2324,1.787e3,0.08514
0.0,4.0,0.5,0.4775819764118194,0.2246,1.776e3,0.0846
0.0,4.1,0.5,0.47385087503360207,0.215,1.762e3,0.0839
0.0,4.2,0.5,0.47103977125549307,0.2078,1.751e3,0.08344
0.0,4.3,0.5,0.4678354258728027,0.1996,1.74e3,0.0829
0.0,4.4,0.5,0.4641804694206715,0.1902,1.726e3,0.0822
0.0,4.5,0.5,0.4614267351074219,0.1831,1.716e3,0.0817
0.0,4.6,0.5,0.4578218465518952,0.174,1.702e3,0.08105
0.0,4.7,0.5,0.4541025170898437,0.1643,1.688e3,0.0804
0.0,4.8,0.5,0.4505548489875793,0.1553,1.675e3,0.0798
0.0,4.9,0.5,0.44700718088531494,0.1461,1.662e3,0.07916
0.0,5.0,0.5,0.4435149450971484,0.1372,1.649e3,0.07855
0.1,0.1,0.5,10.0,24.64,3.72e4,1.771
0.1,0.2,0.5,10.0,24.64,3.72e4,1.771
0.1,0.3,0.5,10.0,24.64,3.72e4,1.771
0.1,0.4,0.5,9.246761955416249,22.7,3.437e4,1.637
0.1,0.5,0.5,6.128311544395445,14.71,2.278e4,1.085
0.1,0.6,0.5,4.363790829327457,10.19,1.6216e4,0.7725
0.1,0.7,0.5,3.2572727974401414,7.35,1.2104e4,0.5767
0.1,0.8,0.5,2.5119552891913424,5.44,9.34e3,0.445
0.1,0.9,0.5,1.981846704443675,4.082,7.37e3,0.351
0.1,1.0,0.5,1.5897568529872892,3.076,5.91e3,0.2817
0.1,1.1,0.5,1.3080605615768435,2.354,4.864e3,0.2317
0.1,1.2,0.5,1.1093501595285635,1.845,4.124e3,0.1964
0.1,1.3,0.5,0.9613046148071289,1.465,3.574e3,0.1703
0.1,1.4,0.5,0.8439644781145513,1.164,3.138e3,0.1495
0.1,1.5,0.5,0.7555490290890111,0.9375,2.808e3,0.1338
0.1,1.6,0.5,0.6791590115221036,0.741,2.524e3,0.12024
0.1,1.7,0.5,0.6195125423579216,0.5884,2.304e3,0.10974
0.1,1.8,0.5,0.5659660096017529,0.4512,2.104e3,0.1002
0.1,1.9,0.5,0.5230825307064146,0.3413,1.945e3,0.09265
0.1,2.0,0.5,0.4850943774500061,0.2438,1.804e3,0.08594
0.1,2.1,0.5,0.4757164257227107,0.2197,1.768e3,0.0842
0.1,2.2,0.5,0.4747781742019653,0.2174,1.765e3,0.0841
0.1,2.3,0.5,0.47292357586523887,0.2126,1.758e3,0.08374
0.1,2.4,0.5,0.47103977125549307,0.2078,1.751e3,0.08344
0.1,2.5,0.5,0.468750953125,0.2019,1.743e3,0.083
0.1,2.6,0.5,0.46691989862060546,0.1973,1.736e3,0.0827
0.1,2.7,0.5,0.4641804694206715,0.1902,1.726e3,0.0822
0.1,2.8,0.5,0.46236726836824693,0.1855,1.719e3,0.0819
0.1,2.9,0.5,0.4596242908296585,0.1785,1.709e3,0.0814
0.1,3.0,0.5,0.4569276652109735,0.1716,1.699e3,0.08093
0.1,3.1,0.5,0.4541025170898437,0.1643,1.688e3,0.0804
0.1,3.2,0.5,0.4505548489875793,0.1553,1.675e3,0.0798
0.1,3.3,0.5,0.4479183224817392,0.1486,1.665e3,0.07935
0.1,3.4,0.5,0.44439141443070196,0.1394,1.652e3,0.0787
0.1,3.5,0.5,0.44178246874911264,0.1328,1.643e3,0.07825
0.1,3.6,0.5,0.4394540810546875,0.1268,1.634e3,0.0778
0.1,3.7,0.5,0.43688251341881595,0.12024,1.624e3,0.0774
0.1,3.8,0.5,0.4334693765952315,0.11145,1.612e3,0.0768
0.1,3.9,0.5,0.43089783515280483,0.10486,1.602e3,0.0763
0.1,4.0,0.5,0.4275314536281735,0.09625,1.59e3,0.07574
0.1,4.1,0.5,0.4248896875602603,0.0895,1.58e3,0.07526
0.1,4.2,0.5,0.42157024468869575,0.08093,1.567e3,0.07465
0.1,4.3,0.5,0.41825080181713126,0.07245,1.555e3,0.0741
0.1,4.4,0.5,0.4149832252404349,0.0641,1.543e3,0.0735
0.1,4.5,0.5,0.41118360086476796,0.05432,1.529e3,0.0728
0.1,4.6,0.5,0.40775707919089493,0.04553,1.516e3,0.0722
0.1,4.7,0.5,0.40457148482221605,0.03735,1.504e3,0.07166
0.1,4.8,0.5,0.4013858904535372,0.02919,1.492e3,0.07104
0.1,4.9,0.5,0.39733982745361324,0.01881,1.477e3,0.0704
0.1,5.0,0.5,0.39423561786413186,0.010864,1.466e3,0.0698
0.2,0.1,0.5,10.0,24.64,3.72e4,1.771
0.2,0.2,0.5,10.0,24.64,3.72e4,1.771
0.2,0.3,0.5,10.0,24.64,3.72e4,1.771
0.2,0.4,0.5,8.565503415156755,20.97,3.186e4,1.518
0.2,0.5,0.5,5.447223804169958,12.97,2.026e4,0.965
0.2,0.6,0.5,3.6823981798695384,8.445,1.37e4,0.6523
0.2,0.7,0.5,2.5765538866469875,5.605,9.576e3,0.456
0.2,0.8,0.5,1.8312843862075807,3.695,6.81e3,0.3242
0.2,0.9,0.5,1.363426902517364,2.496,5.07e3,0.2416
0.2,1.0,0.5,1.0852059696044922,1.782,4.034e3,0.1921
0.2,1.1,0.5,0.8993487220025509,1.306,3.344e3,0.1593
0.2,1.2,0.5,0.7660398180494307,0.9644,2.848e3,0.1356
0.2,1.3,0.5,0.6678910944868475,0.7124,2.484e3,0.11835
0.2,1.4,0.5,0.5925215525742692,0.519,2.202e3,0.1049
0.2,1.5,0.5,0.5292687350065708,0.3572,1.968e3,0.09375
0.2,1.6,0.5,0.4822557344102711,0.2366,1.793e3,0.0854
0.2,1.7,0.5,0.4394540810546875,0.1268,1.634e3,0.0778
0.2,1.8,0.5,0.426696433210931,0.0941,1.586e3,0.07556
0.2,1.9,0.5,0.4257211722717285,0.0916,1.583e3,0.07544
0.2,2.0,0.5,0.4248896875602603,0.0895,1.58e3,0.07526
0.2,2.1,0.5,0.4240582028487921,0.08734,1.577e3,0.07513
0.2,2.2,0.5,0.4223952334258556,0.08307,1.57e3,0.07477
0.2,2.3,0.5,0.42074525595153583,0.07886,1.564e3,0.0745
0.2,2.4,0.5,0.41906929457998277,0.0745,1.558e3,0.0742
0.2,2.5,0.5,0.41661701352878305,0.06824,1.549e3,0.0738
0.2,2.6,0.5,0.4149832252404349,0.0641,1.543e3,0.0735
0.2,2.7,0.5,0.4119882634887695,0.05637,1.532e3,0.073
0.2,2.8,0.5,0.41015720898437497,0.0517,1.525e3,0.07263
0.2,2.9,0.5,0.40695286360168453,0.04346,1.513e3,0.0721
0.2,3.0,0.5,0.40457148482221605,0.03735,1.504e3,0.07166
0.2,3.1,0.5,0.40217137947595116,0.0312,1.495e3,0.0712
0.2,3.2,0.5,0.39981183205960175,0.02516,1.486e3,0.0708
0.2,3.3,0.5,0.39733982745361324,0.01881,1.477e3,0.0704
0.2,3.4,0.5,0.3950147017161795,0.012856,1.469e3,0.07
0.2,3.5,0.5,0.3926956388881001,0.006912,1.46e3,0.0696
0.2,3.6,0.5,0.3896035551173277,-0.001017,1.449e3,0.06903
0.2,3.7,0.5,0.38731774355773924,-0.006878,1.44e3,0.0686
0.2,3.8,0.5,0.38377142747378346,-0.01598,1.427e3,0.068
0.2,3.9,0.5,0.3807732210091445,-0.02365,1.416e3,0.06744
0.2,4.0,0.5,0.37777501454450557,-0.03134,1.405e3,0.06696
0.2,4.1,0.5,0.37482365505587667,-0.0389,1.394e3,0.0664
0.2,4.2,0.5,0.3717786016152277,-0.04672,1.382e3,0.06586
0.2,4.3,0.5,0.36815222395759384,-0.05603,1.369e3,0.0652
0.2,4.4,0.5,0.3652533954224947,-0.0635,1.358e3,0.0647
0.2,4.5,0.5,0.3616920508077032,-0.0726,1.345e3,0.0641
0.2,4.6,0.5,0.35818673230886455,-0.08154,1.332e3,0.0635
0.2,4.7,0.5,0.3546929318989292,-0.0905,1.319e3,0.0628
0.2,4.8,0.5,0.35156346484375,-0.0986,1.307e3,0.06226
0.2,4.9,0.5,0.3481356020655036,-0.10736,1.294e3,0.06165
0.2,5.0,0.5,0.3447184681222439,-0.1161,1.282e3,0.06107
0.3,0.1,0.5,10.0,24.64,3.72e4,1.771
0.3,0.2,0.5,10.0,24.64,3.72e4,1.771
0.3,0.3,0.5,10.0,24.64,3.72e4,1.771
0.3,0.4,0.5,7.8846933572826385,19.22,2.933e4,1.397
0.3,0.5,0.5,4.766320953648714,11.22,1.771e4,0.8438
0.3,0.6,0.5,3.0015162729719123,6.695,1.116e4,0.5317
0.3,0.7,0.5,1.8954005001344083,3.86,7.05e3,0.3357
0.3,0.8,0.5,1.2690679340675879,2.254,4.72e3,0.2249
0.3,0.9,0.5,0.9523628013979121,1.442,3.542e3,0.1687
0.3,1.0,0.5,0.7660398180494307,0.9644,2.848e3,0.1356
0.3,1.1,0.5,0.6406704151293284,0.6426,2.382e3,0.11346
0.3,1.2,0.5,0.5527702922147979,0.4175,2.056e3,0.09796
0.3,1.3,0.5,0.48795910211998644,0.2512,1.814e3,0.0864
0.3,1.4,0.5,0.4343176513048112,0.11365,1.615e3,0.0769
0.3,1.5,0.5,0.39423561786413186,0.010864,1.466e3,0.0698
0.3,1.6,0.5,0.3755571631871015,-0.03702,1.396e3,0.0665
0.3,1.7,0.5,0.3755571631871015,-0.03702,1.396e3,0.0665
0.3,1.8,0.5,0.37482365505587667,-0.0389,1.394e3,0.0664
0.3,1.9,0.5,0.37409014692465187,-0.0408,1.391e3,0.0663
0.3,2.0,0.5,0.3725061507377624,-0.04486,1.385e3,0.066
0.3,2.1,0.5,0.3717786016152277,-0.04672,1.382e3,0.06586
0.3,2.2,0.5,0.3703263453589182,-0.05045,1.377e3,0.0656
0.3,2.3,0.5,0.36815222395759384,-0.05603,1.369e3,0.0652
0.3,2.4,0.5,0.36668575775748485,-0.05978,1.363e3,0.06494
0.3,2.5,0.5,0.36454001183768514,-0.0653,1.355e3,0.0646
0.3,2.6,0.5,0.36239986108325645,-0.07074,1.347e3,0.06415
0.3,2.7,0.5,0.36048985555267327,-0.0757,1.34e3,0.06384
0.3,2.8,0.5,0.35818673230886455,-0.08154,1.332e3,0.0635
0.3,2.9,0.5,0.3567875692920331,-0.08514,1.327e3,0.06323
0.3,3.0,0.5,0.3546929318989292,-0.0905,1.319e3,0.0628
0.3,3.1,0.5,0.35259008024153854,-0.09595,1.311e3,0.06244
0.3,3.2,0.5,0.3501901739654541,-0.10205,1.302e3,0.062
0.3,3.3,0.5,0.3481356020655036,-0.10736,1.294e3,0.06165
0.3,3.4,0.5,0.34539438472640516,-0.1144,1.284e3,0.06116
0.3,3.5,0.5,0.34269599890823016,-0.1213,1.274e3,0.0607
0.3,3.6,0.5,0.33991195004820823,-0.1284,1.264e3,0.0602
0.3,3.7,0.5,0.33725639575095656,-0.1353,1.254e3,0.05972
0.3,3.8,0.5,0.334600841453705,-0.1421,1.244e3,0.05927
0.3,3.9,0.5,0.3313371015618345,-0.1504,1.232e3,0.0587
0.3,4.0,0.5,0.32830335059261323,-0.1582,1.221e3,0.05817
0.3,4.1,0.5,0.3251022824464237,-0.1664,1.209e3,0.0576
0.3,4.2,0.5,0.3219062827318013,-0.1746,1.197e3,0.057
0.3,4.3,0.5,0.31866751567019524,-0.1829,1.185e3,0.05646
0.3,4.4,0.5,0.315559191963652,-0.1909,1.173e3,0.05588
0.3,4.5,0.5,0.31250096875,-0.1987,1.162e3,0.05536
0.3,4.6,0.5,0.30884839648342133,-0.2081,1.148e3,0.0547
0.3,4.7,0.5,0.3052148977012634,-0.2174,1.135e3,0.05408
0.3,4.8,0.5,0.30214406670951843,-0.2252,1.124e3,0.05356
0.3,4.9,0.5,0.2997835740008503,-0.2313,1.114e3,0.05307
0.3,5.0,0.5,0.29684104199415445,-0.2389,1.104e3,0.05258
0.4,0.1,0.5,10.0,24.64,3.72e4,1.771
0.4,0.2,0.5,10.0,24.64,3.72e4,1.771
0.4,0.3,0.5,10.0,24.64,3.72e4,1.771
0.4,0.4,0.5,7.204463073551382,17.47,2.678e4,1.276
0.4,0.5,0.5,4.0855413629302975,9.48,1.519e4,0.7236
0.4,0.6,0.5,2.3208983471033573,4.95,8.62e3,0.411
0.4,0.7,0.5,1.291429112386678,2.31,4.8e3,0.2286
0.4,0.8,0.5,0.877190548511505,1.249,3.26e3,0.1553
0.4,0.9,0.5,0.6725343966225331,0.7246,2.5e3,0.1191
0.4,1.0,0.5,0.548780909569025,0.4072,2.04e3,0.09717
0.4,1.1,0.5,0.4660079476467371,0.195,1.733e3,0.0826
0.4,1.2,0.5,0.40695286360168453,0.04346,1.513e3,0.0721
0.4,1.3,0.5,0.3616920508077032,-0.0726,1.345e3,0.0641
0.4,1.4,0.5,0.32894708069181444,-0.1565,1.223e3,0.05826
0.4,1.5,0.5,0.32380729818100484,-0.1697,1.204e3,0.05734
0.4,1.6,0.5,0.32380729818100484,-0.1697,1.204e3,0.05734
0.4,1.7,0.5,0.32317362636460367,-0.1714,1.202e3,0.05725
0.4,1.8,0.5,0.3225424298287353,-0.173,1.199e3,0.05713
0.4,1.9,0.5,0.3219062827318013,-0.1746,1.197e3,0.057
0.4,2.0,0.5,0.32064884022113016,-0.1779,1.192e3,0.0568
0.4,2.1,0.5,0.31929112920379643,-0.1813,1.187e3,0.05655
0.4,2.2,0.5,0.3180439021365941,-0.1844,1.182e3,0.0563
0.4,2.3,0.5,0.3161779335165219,-0.1893,1.176e3,0.05603
0.4,2.4,0.5,0.3143022209349871,-0.1941,1.168e3,0.05563
0.4,2.5,0.5,0.3130744817907098,-0.1973,1.164e3,0.05545
0.4,2.6,0.5,0.3118906172485352,-0.2003,1.16e3,0.05527
0.4,2.7,0.5,0.3100643311152458,-0.205,1.153e3,0.05493
0.4,2.8,0.5,0.30884839648342133,-0.2081,1.148e3,0.0547
0.4,2.9,0.5,0.3070173419790268,-0.2128,1.142e3,0.0544
0.4,3.0,0.5,0.3052148977012634,-0.2174,1.135e3,0.05408
0.4,3.1,0.5,0.3027353447265625,-0.2238,1.126e3,0.05365
0.4,3.2,0.5,0.30037023265838625,-0.2299,1.117e3,0.05322
0.4,3.3,0.5,0.29800512059020995,-0.2358,1.108e3,0.0528
0.4,3.4,0.5,0.29567696339809896,-0.2418,1.099e3,0.05237
0.4,3.5,0.5,0.292969720703125,-0.2488,1.089e3,0.05188
0.4,3.6,0.5,0.29068090257263185,-0.2546,1.081e3,0.05148
0.4,3.7,0.5,0.2878288206053376,-0.262,1.07e3,0.05096
0.4,3.8,0.5,0.2850213024187824,-0.2693,1.06e3,0.0505
0.4,3.9,0.5,0.2815971556172371,-0.278,1.047e3,0.04987
0.4,4.0,0.5,0.2788342012114208,-0.2852,1.036e3,0.04935
0.4,4.1,0.5,0.27611441796819536,-0.292,1.026e3,0.0489
0.4,4.2,0.5,0.27343847265625,-0.2988,1.017e3,0.04846
0.4,4.3,0.5,0.27077235716205833,-0.3057,1.007e3,0.04797
0.4,4.4,0.5,0.2681145863173008,-0.3125,997.0,0.0475
0.4,4.5,0.5,0.26550038066457926,-0.3193,987.0,0.04703
0.4,4.6,0.5,0.26282407857608797,-0.3262,977.0,0.04654
0.4,4.7,0.5,0.2602453211306594,-0.3328,967.5,0.04608
0.4,4.8,0.5,0.25720352501881116,-0.3406,956.0,0.04553
0.4,4.9,0.5,0.2543459147510529,-0.348,945.5,0.04504
0.4,5.0,0.5,0.25135748717246953,-0.3555,934.5,0.04453
0.5,0.1,0.5,10.0,24.64,3.72e4,1.771
0.5,0.2,0.5,10.0,24.64,3.72e4,1.771
0.5,0.3,0.5,10.0,24.64,3.72e4,1.771
0.5,0.4,0.5,6.523301868462149,15.73,2.426e4,1.155
0.5,0.5,0.5,3.40493089346236,7.73,1.266e4,0.603
0.5,0.6,0.5,1.6398247495918272,3.205,6.096e3,0.2903
0.5,0.7,0.5,0.860111479543294,1.205,3.196e3,0.1522
0.5,0.8,0.5,0.5989806351618552,0.5356,2.226e3,0.106
0.5,0.9,0.5,0.46691989862060546,0.1973,1.736e3,0.0827
0.5,1.0,0.5,0.38884261262686415,-0.002968,1.446e3,0.0689
0.5,1.1,0.5,0.3385841728995824,-0.1318,1.259e3,0.05997
0.5,1.2,0.5,0.3027353447265625,-0.2238,1.126e3,0.05365
0.5,1.3,0.5,0.2749452779254913,-0.295,1.022e3,0.04868
0.5,1.4,0.5,0.2718383861272633,-0.303,1.011e3,0.04816
0.5,1.5,0.5,0.2718383861272633,-0.303,1.011e3,0.04816
0.5,1.6,0.5,0.27130224240112305,-0.3044,1.0085e3,0.04803
0.5,1.7,0.5,0.27077235716205833,-0.3057,1.007e3,0.04797
0.5,1.8,0.5,0.27024247192299367,-0.3071,1.005e3,0.04788
0.5,1.9,0.5,0.2691827014448643,-0.3098,1.001e3,0.0477
0.5,2.0,0.5,0.2681145863173008,-0.3125,997.0,0.0475
0.5,2.1,0.5,0.26706316048860546,-0.3152,993.0,0.0473
0.5,2.2,0.5,0.2665415547064012,-0.3167,991.0,0.0472
0.5,2.3,0.5,0.26601994892419684,-0.3179,989.0,0.04712
0.5,2.4,0.5,0.2648935516357422,-0.3208,985.0,0.04694
0.5,2.5,0.5,0.2633434678107863,-0.3247,979.0,0.04663
0.5,2.6,0.5,0.2623107522507441,-0.3274,975.0,0.04645
0.5,2.7,0.5,0.2607546055164337,-0.3313,969.5,0.04617
0.5,2.8,0.5,0.25922874175124283,-0.3352,964.0,0.04593
0.5,2.9,0.5,0.25720352501881116,-0.3406,956.0,0.04553
0.5,3.0,0.5,0.2553472726831436,-0.3452,949.5,0.04523
0.5,3.1,0.5,0.25335237992780657,-0.3503,942.0,0.04486
0.5,3.2,0.5,0.25135748717246953,-0.3555,934.5,0.04453
0.5,3.3,0.5,0.24840035202926397,-0.363,923.5,0.044
0.5,3.4,0.5,0.24639763616508245,-0.3682,916.0,0.04364
0.5,3.5,0.5,0.24445750517165662,-0.3733,908.5,0.04327
0.5,3.6,0.5,0.24254768872500307,-0.3782,901.5,0.04294
0.5,3.7,0.5,0.24032690370178222,-0.3838,893.5,0.04257
0.5,3.8,0.5,0.23832418783760068,-0.389,886.0,0.0422
0.5,3.9,0.5,0.23552038562774655,-0.396,876.0,0.04172
0.5,4.0,0.5,0.23346044931030271,-0.4014,868.0,0.04135
0.5,4.1,0.5,0.23071386755371093,-0.4084,858.0,0.04086
0.5,4.2,0.5,0.22891142327594757,-0.413,851.0,0.04053
0.5,4.3,0.5,0.22616484151935576,-0.4202,841.0,0.04007
0.5,4.4,0.5,0.22350409044265745,-0.427,831.0,0.03958
0.5,4.5,0.5,0.2208917343745563,-0.4336,821.5,0.03912
0.5,4.6,0.5,0.21801092692947385,-0.441,810.5,0.0386
0.5,4.7,0.5,0.21460452182120082,-0.4497,798.0,0.03802
0.5,4.8,0.5,0.21202960142439603,-0.4563,788.5,0.03757
0.5,4.9,0.5,0.2103731279757679,-0.4607,782.0,0.03726
0.5,5.0,0.5,0.20789816176428833,-0.467,773.0,0.03683
0.6,0.1,0.5,10.0,24.64,3.72e4,1.771
0.6,0.2,0.5,10.0,24.64,3.72e4,1.771
0.6,0.3,0.5,10.0,24.64,3.72e4,1.771
0.6,0.4,0.5,5.842612559590296,13.984,2.173e4,1.035
0.6,0.5,0.5,2.7239449147698878,5.984,1.013e4,0.4824
0.6,0.6,0.5,1.0093697955474854,1.588,3.752e3,0.1787
0.6,0.7,0.5,0.5458078301849365,0.3994,2.029e3,0.0967
0.6,0.8,0.5,0.393465628376116,0.00889,1.463e3,0.0697
0.6,0.9,0.5,0.32002257490819824,-0.1794,1.19e3,0.0567
0.6,1.0,0.5,0.27665581682695656,-0.2905,1.029e3,0.049
0.6,1.1,0.5,0.2473677016617954,-0.3657,919.5,0.0438
0.6,1.2,0.5,0.22705175854492185,-0.4177,844.5,0.04022
0.6,1.3,0.5,0.21972754052734372,-0.4365,817.0,0.0389
0.6,1.4,0.5,0.21972754052734372,-0.4365,817.0,0.0389
0.6,1.5,0.5,0.21972754052734372,-0.4365,817.0,0.0389
0.6,1.6,0.5,0.21972754052734372,-0.4365,817.0,0.0389
0.6,1.7,0.5,0.21886923372840877,-0.4387,814.0,0.0388
0.6,1.8,0.5,0.21886923372840877,-0.4387,814.0,0.0388
0.6,1.9,0.5,0.21886923372840877,-0.4387,814.0,0.0388
0.6,2.0,0.5,0.21801092692947385,-0.441,810.5,0.0386
0.6,2.1,0.5,0.21801092692947385,-0.441,810.5,0.0386
0.6,2.2,0.5,0.2171593256524056,-0.443,807.5,0.03845
0.6,2.3,0.5,0.21629431333160398,-0.4453,804.5,0.03833
0.6,2.4,0.5,0.2154494175764024,-0.4475,801.0,0.03815
0.6,2.5,0.5,0.21376622681408675,-0.452,794.5,0.03784
0.6,2.6,0.5,0.21286108613586424,-0.454,791.5,0.03772
0.6,2.7,0.5,0.2111981167129278,-0.4585,785.0,0.03738
0.6,2.8,0.5,0.20953514728999137,-0.4626,779.0,0.0371
0.6,2.9,0.5,0.20789816176428833,-0.467,773.0,0.03683
0.6,3.0,0.5,0.20708606347614658,-0.469,770.0,0.03668
0.6,3.1,0.5,0.20507910449218747,-0.474,762.5,0.03632
0.6,3.2,0.5,0.20427801814651486,-0.4763,759.5,0.0362
0.6,3.3,0.5,0.2026821039422452,-0.4802,753.5,0.0359
0.6,3.4,0.5,0.2002976203664541,-0.4863,745.0,0.0355
0.6,3.5,0.5,0.1986704137268066,-0.4905,739.0,0.03522
0.6,3.6,0.5,0.19711830893206592,-0.4946,733.0,0.0349
0.6,3.7,0.5,0.19480227755866383,-0.5005,724.5,0.03452
0.6,3.8,0.5,0.1924619945478439,-0.5063,716.0,0.03412
0.6,3.9,0.5,0.1907596860632896,-0.5107,709.5,0.0338
0.6,4.0,0.5,0.1885183653793521,-0.5166,701.0,0.0334
0.6,4.1,0.5,0.18630051402194794,-0.5225,692.5,0.033
0.6,4.2,0.5,0.18479847712381178,-0.5264,687.0,0.0327
0.6,4.3,0.5,0.1833433788787424,-0.53,682.0,0.0325
0.6,4.4,0.5,0.1812004305416282,-0.535,674.0,0.0321
0.6,4.5,0.5,0.17874339087820051,-0.5415,665.0,0.03168
0.6,4.6,0.5,0.1766405392208099,-0.547,657.0,0.0313
0.6,4.7,0.5,0.17509558698272704,-0.5513,650.5,0.03099
0.6,4.8,0.5,0.17235973406112193,-0.558,640.5,0.03052
0.6,4.9,0.5,0.1702890689086914,-0.5635,633.0,0.03015
0.6,5.0,0.5,0.16829870238061434,-0.5684,626.0,0.02982
0.7,0.1,0.5,10.0,24.64,3.72e4,1.771
